fold,organism_tid,row_id,actual,prediction
5,101465,CHEMBL377300,5.0,5.0155889717673645
5,101465,CHEMBL521851,5.0,5.019014931034484
5,101602,CHEMBL101253,5.0,5.188886582258267
5,101602,CHEMBL1336,5.0,5.000056725115416
5,101602,CHEMBL535,5.0,5.1301549523809555
5,101602,CHEMBL601719,5.0,5.3558625872093
5,101602,CHEMBL162,5.959,5.209741593802282
5,101602,CHEMBL230011,9.0,5.416933753916722
5,101602,CHEMBL1236107,5.0,5.402814904761901
5,101602,CHEMBL14762,5.0,5.162837234754375
6,103095,CHEMBL1421,5.523,5.033934603739756
6,103095,CHEMBL223360,5.0,5.448453889636515
6,103095,CHEMBL180022,5.0,5.015415000000001
6,103095,CHEMBL572878,5.0,5.067419027895973
6,103095,CHEMBL230011,6.237,6.897194365888173
6,103095,CHEMBL261849,5.0,5.501926310352985
6,103095,CHEMBL1908391,5.0,5.031727044941621
6,30048,CHEMBL1289926,5.0,5.016362389099427
6,30048,CHEMBL101253,5.638,5.008341147082851
6,30048,CHEMBL521851,5.0,5.014464003131079
6,30048,CHEMBL119385,5.0,5.045462305876223
6,30048,CHEMBL450786,5.0,5.0054761748120296
6,30048,CHEMBL464552,5.0,5.000086256180223
6,30048,CHEMBL223360,5.0,5.433513889636516
6,30048,CHEMBL230011,5.0,6.906214365888173
6,101465,CHEMBL1241674,6.357,5.000061031295531
6,101465,CHEMBL1721885,6.387,5.079465964912281
6,101465,CHEMBL939,5.339,5.216728303571428
6,101465,CHEMBL1287853,5.0,5.082431695400046
6,101465,CHEMBL535,5.0,5.14945844444445
6,101465,CHEMBL513909,5.0,5.00029485913599
6,101465,CHEMBL1421,5.0,5.032010353739755
6,101465,CHEMBL1614701,5.0,5.0055648643326816
6,101602,CHEMBL119385,6.367,5.0476739725428885
6,101602,CHEMBL572878,5.0,5.058244742181686
6,101602,CHEMBL553,5.0,5.009296743673761
6,101602,CHEMBL1230020,5.0,5.861265177920127
6,101602,CHEMBL261849,7.523,5.481057560352985
6,101602,CHEMBL941,5.0,5.000091761922753
6,101602,CHEMBL105442,5.0,5.040068238122258
6,101602,CHEMBL1908393,5.0,5.092471439393939
7,103095,CHEMBL601719,6.155,5.022396313215379
7,103095,CHEMBL1230020,7.77,5.014625094138198
7,103095,CHEMBL477772,5.0,5.3640161588506325
7,103095,CHEMBL1721885,5.0,5.5043080119047625
7,103095,CHEMBL464552,5.0,5.019114551282051
7,103095,CHEMBL1614701,5.0,5.000075715508856
7,103095,CHEMBL428690,5.0,5.0124585009283225
7,30048,CHEMBL278041,5.0,5.0048923548765325
7,30048,CHEMBL475251,7.252,5.031342984570879
7,30048,CHEMBL445813,5.0,5.008478476363968
7,30048,CHEMBL1287853,5.0,5.08857745586567
7,30048,CHEMBL2309006,5.0,5.038561737539767
7,30048,CHEMBL483321,5.0,5.0112010510509215
7,30048,CHEMBL525191,5.0,5.046816932715686
7,30048,CHEMBL1173655,6.409,5.10571715686275
7,101465,CHEMBL103667,5.0,5.616617554204664
7,101465,CHEMBL215152,5.0,5.012840244680852
7,101465,CHEMBL1908397,5.0,5.000117092250337
7,101465,CHEMBL162,5.0,5.499610441327722
7,101465,CHEMBL230011,5.0,6.758898552682622
7,101465,CHEMBL1336,5.0,5.000857023257673
7,101465,CHEMBL491473,5.0,5.230094682539683
7,101465,CHEMBL601719,5.0,5.024669646548713
7,101602,CHEMBL1173655,5.0,5.1303368235294124
7,101602,CHEMBL513909,5.0,5.028753330959241
7,101602,CHEMBL124660,5.0,5.421844119047617
7,101602,CHEMBL1241674,5.0,5.480052118324752
7,101602,CHEMBL509032,5.0,5.670006133640558
7,101602,CHEMBL525191,5.0,5.004795266049018
7,101602,CHEMBL1908392,5.0,5.006070891034662
7,101602,CHEMBL1421,5.0,5.153929983807314
8,103095,CHEMBL124660,6.377,5.004810000000001
8,103095,CHEMBL162,5.0,5.5175446999999975
8,103095,CHEMBL1287853,5.237,5.044770158806756
8,103095,CHEMBL221959,5.0,5.01376553803381
8,103095,CHEMBL1241674,5.0,5.435836119047619
8,103095,CHEMBL215152,5.0,5.003432717391305
8,103095,CHEMBL1908394,6.432,5.731197047619052
8,30048,CHEMBL384304,5.0,5.259715500000001
8,30048,CHEMBL494089,5.0,5.00087880032702
8,30048,CHEMBL941,5.0,5.0416162
8,30048,CHEMBL576982,5.0,5.000020434782609
8,30048,CHEMBL103667,5.481,5.481999022084201
8,30048,CHEMBL1336,5.0,5.015449690721649
8,30048,CHEMBL428690,5.0,5.036591740362812
8,30048,CHEMBL939,5.824,5.125486357142859
8,101465,CHEMBL428690,5.0,5.0066334070294785
8,101465,CHEMBL1908392,5.0,5.003850000000001
8,101465,CHEMBL180022,5.0,5.0639204347826094
8,101465,CHEMBL1908396,5.0,5.000124872335774
8,101465,CHEMBL941,5.0,5.024750485714286
8,101465,CHEMBL477772,5.0,5.351677619047617
8,101465,CHEMBL91829,5.0,5.386321698015089
8,101465,CHEMBL255863,5.0,5.1033707857142865
8,101602,CHEMBL1287853,5.027,5.049784158806756
8,101602,CHEMBL483321,5.0,5.000670349968183
8,101602,CHEMBL191003,5.0,5.041058611111111
8,101602,CHEMBL1908391,5.0,5.000016199999999
8,101602,CHEMBL574738,5.0,5.3330831666666665
8,101602,CHEMBL288441,5.0,5.455133000000001
8,101602,CHEMBL1908395,5.0,5.0133568658670695
8,101602,CHEMBL521851,5.0,5.061567246277204
9,103095,CHEMBL535,5.398,5.058183333333333
9,103095,CHEMBL255863,5.339,5.019318375785505
9,103095,CHEMBL384304,5.0,5.083323787375416
9,103095,CHEMBL1336,5.0,5.019662690492888
9,103095,CHEMBL386051,5.0,5.807179785714274
9,103095,CHEMBL1173655,5.0,5.436308388074289
9,103095,CHEMBL379218,5.699,5.000175817600874
9,30048,CHEMBL1421,5.0,5.207384177035331
9,30048,CHEMBL1908391,5.0,5.000054607293127
9,30048,CHEMBL554,5.0,5.034053523597283
9,30048,CHEMBL535,5.0,5.036734166666666
9,30048,CHEMBL105442,5.0,5.016108319842948
9,30048,CHEMBL509032,5.0,5.661268214285718
9,30048,CHEMBL255863,5.0,5.016066375785504
9,30048,CHEMBL477772,5.398,5.19963852380952
9,101465,CHEMBL1289926,5.0,5.006242824642497
9,101465,CHEMBL440084,5.0,5.395238999999998
9,101465,CHEMBL553,5.0,5.011875663640708
9,101465,CHEMBL223360,5.0,5.308124649122806
9,101465,CHEMBL105442,5.0,5.0105274865096145
9,101465,CHEMBL101253,5.0,5.179965501661129
9,101465,CHEMBL1908393,5.0,5.095279887218046
9,101465,CHEMBL384304,5.699,5.022095096899225
9,101602,CHEMBL1721885,5.0,5.524889902597398
9,101602,CHEMBL377300,5.0,5.00011448991829
9,101602,CHEMBL278041,5.0,5.124734199599471
9,101602,CHEMBL1908396,5.0,5.020117353896104
9,101602,CHEMBL1789941,5.0,5.427639304029306
9,101602,CHEMBL1289926,5.0,5.01774724771942
9,101602,CHEMBL440084,5.097,5.3909057391304325
9,101602,CHEMBL1908394,5.0,6.155379619047617
10,103095,CHEMBL1908393,5.255,5.033343142857143
10,103095,CHEMBL24828,7.377,5.275157619402987
10,103095,CHEMBL608154,6.337,5.105144358078028
10,103095,CHEMBL521851,5.0,5.050996759757364
10,103095,CHEMBL576982,5.0,5.029200123759534
10,103095,CHEMBL522892,5.0,5.095482452736319
10,103095,CHEMBL31965,5.0,5.423920166666671
10,30048,CHEMBL1236107,5.0,5.396498289945619
10,30048,CHEMBL191003,5.0,5.019115108539352
10,30048,CHEMBL386051,6.42,5.006481344754335
10,30048,CHEMBL162,5.77,5.260975641656842
10,30048,CHEMBL300138,5.0,5.021543237038251
10,30048,CHEMBL1908395,5.0,5.02428962295234
10,30048,CHEMBL221959,5.0,5.02452163946785
10,30048,CHEMBL259084,5.0,5.331368020352525
10,101465,CHEMBL278041,5.0,5.012605538880001
10,101465,CHEMBL475251,5.0,5.755552025680629
10,101465,CHEMBL31965,5.0,5.409461882352946
10,101465,CHEMBL261849,6.208,5.821447728604605
10,101465,CHEMBL221959,5.0,5.010151639467849
10,101465,CHEMBL572878,5.0,5.037099575477444
10,101465,CHEMBL2309609,5.0,5.013138602964269
10,101465,CHEMBL576982,5.0,5.0187393394458075
10,101602,CHEMBL223360,5.959,5.044325203318612
10,101602,CHEMBL477772,5.77,5.134082619047623
10,101602,CHEMBL180022,5.0,5.023213461056064
10,101602,CHEMBL2309609,5.0,5.071165269630936
10,101602,CHEMBL491473,5.745,5.008989869402985
10,101602,CHEMBL572881,5.0,5.009883092775572
10,101602,CHEMBL554,5.0,5.038523165567511
10,101602,CHEMBL386051,6.328,5.026279344754336
